id,name,lat,lng,radius,rating,flooring_experience
599,Kwideo,30.4190616,-97.8395151,129.69,7.56,"['carpet','tiles','wood']"
600,Feedfish,1.6832081,101.4537902,140.29,2.55,"['carpet','tiles','wood']"
601,Vidoo,57.8352611,61.6978774,114.74,0.05,"['carpet','tiles','wood']"
602,Jayo,23.105394,113.874335,127.16,8.5,"['carpet','tiles','wood']"
603,Feedmix,39.5022546,-8.6542956,140.22,6.58,"['carpet','tiles','wood']"
604,Kwideo,33.45,-112.08,119.11,2.8,"['carpet','tiles','wood']"
605,JumpXS,59.3551153,17.9700257,145.39,7.63,"['carpet','tiles','wood']"
606,Yoveo,40.3972809,-8.2549322,131.64,1.9,"['carpet','tiles','wood']"
607,Thoughtstorm,24.265926,116.081656,103.41,7.26,"['carpet','tiles','wood']"
608,Dabshots,41.5051316,-8.3877778,109.05,5.97,"['carpet','tiles','wood']"
609,Eayo,57.8282585,28.2416397,132.37,7.66,"['carpet','tiles','wood']"
610,Linkbuzz,52.8235876,117.2844144,100.19,4.43,"['carpet','tiles','wood']"
611,Oba,37.020948,122.093267,118.23,2.05,"['carpet','tiles','wood']"
612,Vinte,40.7392836,-73.9887809,144.06,9.12,"['carpet','tiles','wood']"
613,Jaxworks,37.1356467,-8.5174744,107.82,8.34,"['carpet','tiles','wood']"
614,Skinder,46.4482967,39.6777217,106.17,9.54,"['carpet','tiles','wood']"
615,Buzzdog,13.9755122,-89.217002,137.71,1.6,"['carpet','tiles','wood']"
616,Livetube,13.7721417,-88.0766404,117.46,2.46,"['carpet','tiles','wood']"
877,Ooba,24.820587,103.323844,133.61,0.59,"['carpet','tiles','wood']"
878,Vinte,-21.8324773,-46.8925845,149.34,8.06,"['carpet','tiles','wood']"
879,Centizu,37.0237497,120.5622121,133.15,9.98,"['carpet','tiles','wood']"
880,Pixoboo,8.71278,126.20806,149.11,9.24,"['carpet','tiles','wood']"
881,Riffpath,-6.2960156,106.8783167,136.18,9.71,"['carpet','tiles','wood']"
882,Bluejam,55.9496102,38.0865214,127.66,5.48,"['carpet','tiles','wood']"
883,Meevee,39.296173,113.690698,127.98,5.25,"['carpet','tiles','wood']"
884,Avamm,35.4957441,139.4480166,133,4.41,"['carpet','tiles','wood']"
885,Tagopia,-30.8263741,27.9776173,110.62,2.56,"['carpet','tiles','wood']"
886,Voolith,43.7441795,2.511999,146.41,1.44,"['carpet','tiles','wood']"
887,Fivechat,32.318255,109.715304,143.87,4.13,"['carpet','tiles','wood']"
888,Tambee,15.85,44.775,138.71,0.82,"['carpet','tiles','wood']"
889,Riffpedia,38.3833041,69.2698737,131.04,5.9,"['carpet','tiles','wood']"
890,Shufflester,19.2874648,-99.6494479,106.72,0.51,"['carpet','tiles','wood']"
891,Brainverse,43.7441795,2.511999,140.38,4.63,"['carpet','tiles','wood']"
892,Skippad,50.3590929,19.7574249,131.61,9.86,"['carpet','tiles','wood']"
893,Photobug,10.0342937,126.0415372,139.26,2.42,"['carpet','tiles','wood']"
894,Eamia,40.142128,94.661966,146.49,2.69,"['carpet','tiles','wood']"
895,Skyvu,29.8867778,-95.549054,106.74,5.74,"['carpet','tiles','wood']"
896,Fivechat,-28.7477963,-49.4745059,119.81,4.05,"['carpet','tiles','wood']"
897,Browsetype,20.72404,106.5535966,106.04,6.32,"['carpet','tiles','wood']"
898,Reallinks,48.0931021,25.9224603,131.05,6.04,"['carpet','tiles','wood']"
899,Skiptube,32.8501501,-6.5775187,147.22,3.58,"['carpet','tiles','wood']"
900,Buzzster,22.8387258,112.3810562,133.28,2.98,"['carpet','tiles','wood']"
901,Gigaclub,26.131056,119.569323,145.66,2.14,"['carpet','tiles','wood']"
902,Thoughtworks,59.3687545,17.9778073,147.3,7.41,"['carpet','tiles','wood']"
903,Zazio,40.7843506,22.0874496,145.26,6.68,"['carpet','tiles','wood']"
904,Realblab,-16.2803207,27.4732571,141.03,7.53,"['carpet','tiles','wood']"
905,Leexo,28.564921,93.419886,120.01,7.62,"['carpet','tiles','wood']"
906,Brainsphere,49.9846292,20.293343,111.32,6.49,"['carpet','tiles','wood']"
907,Trudoo,40.02575,124.2869167,149.6,4.05,"['carpet','tiles','wood']"
908,Oyonder,10.1579312,-67.9972104,141.34,7.14,"['carpet','tiles','wood']"
909,Browsebug,34.158997,108.906994,108.99,9.36,"['carpet','tiles','wood']"
910,Twitterbridge,-22.548794,-45.7750681,124.46,3.16,"['carpet','tiles','wood']"
911,Twitterbridge,41.9391449,12.532671,124.15,6.27,"['carpet','tiles','wood']"
912,Mudo,15.0186358,-12.5441446,149.9,2.26,"['carpet','tiles','wood']"
913,Rhynyx,51.0149751,2.343224,141.29,8.85,"['carpet','tiles','wood']"
914,Quimba,42.0595836,123.4808607,117.71,7.74,"['carpet','tiles','wood']"
915,Jayo,44.8278003,14.7318165,138.68,7.39,"['carpet','tiles','wood']"
916,Voonte,6.4315805,2.8876436,132.39,6.58,"['carpet','tiles','wood']"
917,Skynoodle,8.2459842,-75.6906241,145.53,1.83,"['carpet','tiles','wood']"
918,Fiveclub,36.9549975,65.1254488,133.62,7.72,"['carpet','tiles','wood']"
919,Gabvine,30.6074358,114.3110482,137.68,9.19,"['carpet','tiles','wood']"
920,Fanoodle,17.1056791,120.4557309,119.25,7.48,"['carpet','tiles','wood']"
921,Mynte,36.933812,116.638327,148.16,8.03,"['carpet','tiles','wood']"
922,Demivee,51.0377956,31.8880994,135.46,6.73,"['carpet','tiles','wood']"
923,Devpulse,60.0018505,30.2871797,124.98,0.96,"['carpet','tiles','wood']"
924,Livepath,39.4779651,-8.0757391,122.57,7.77,"['carpet','tiles','wood']"
925,Trudeo,41.4493594,44.5488663,113.39,5.32,"['carpet','tiles','wood']"
926,Livetube,66.14511,-65.71252,106.22,5.06,"['carpet','tiles','wood']"
927,Thoughtworks,37.3215804,65.7609502,113.47,8.32,"['carpet','tiles','wood']"
928,Wikizz,-7.4509461,-78.2696832,126.95,8.16,"['carpet','tiles','wood']"
929,Roomm,-5.5775197,12.1927103,125.66,1.86,"['carpet','tiles','wood']"
930,Quatz,30.352134,114.720925,101.57,4.53,"['carpet','tiles','wood']"
931,Quinu,39.5791451,47.5422138,125.16,1.58,"['carpet','tiles','wood']"
932,Vidoo,42.1087161,21.4177608,131.97,1.04,"['carpet','tiles','wood']"
933,Photofeed,48.6768262,14.5775257,101.75,3.5,"['carpet','tiles','wood']"
934,Fliptune,51.1081572,15.583895,130.83,1.82,"['carpet','tiles','wood']"
935,Innotype,11.1946369,122.5270677,111.77,1.82,"['carpet','tiles','wood']"
936,Browseblab,24.2521156,120.7223572,105.81,8.95,"['carpet','tiles','wood']"
937,Twimm,-37.9361202,-57.5552203,134.32,8.83,"['carpet','tiles','wood']"
938,Zooveo,41.7977426,-8.4531054,106.99,4.31,"['carpet','tiles','wood']"
39,Jabberstorm,12.6107413,122.2756648,149.23,7.9,"['carpet','tiles','wood']"
40,Bubblemix,33.2667748,131.5110953,130.98,4.27,"['carpet','tiles','wood']"
41,Fivechat,31.77078,35.26916,119.58,8.13,"['carpet','tiles','wood']"
42,Shuffletag,15.2904851,-86.9135745,141.82,1.91,"['carpet','tiles','wood']"
43,Dabfeed,-24.068741,-46.6512239,123.56,4.65,"['carpet','tiles','wood']"
44,Kanoodle,-8.5697306,123.3991028,108.41,9.48,"['carpet','tiles','wood']"
45,Gabtune,19.1753648,-96.1427574,144.32,3.04,"['carpet','tiles','wood']"
46,Topicshots,14.1507357,120.878102,140.51,9.24,"['carpet','tiles','wood']"
47,Edgewire,-7.5557614,111.4469654,108.44,1.66,"['carpet','tiles','wood']"
48,Teklist,16.0684136,119.9874642,130,6.51,"['carpet','tiles','wood']"
49,Mydo,-0.004491,15.6119301,107.82,8.23,"['carpet','tiles','wood']"
50,Blogtag,15.7290855,120.6271711,125.61,1.48,"['carpet','tiles','wood']"
51,Cogilith,33.1401715,119.7889248,121.75,0.55,"['carpet','tiles','wood']"
52,Vitz,37.612712,113.707184,101.5,6.75,"['carpet','tiles','wood']"
53,Kayveo,40.1207224,70.6157308,137.7,9.26,"['carpet','tiles','wood']"
54,Jatri,44.109264,87.626156,102.72,5.58,"['carpet','tiles','wood']"
55,Youbridge,31.026665,119.910952,134.07,9.18,"['carpet','tiles','wood']"
56,Meedoo,-8.0299,113.8526,106.92,3.3,"['carpet','tiles','wood']"
57,Rooxo,41.4833449,-8.2551219,128.19,8.93,"['carpet','tiles','wood']"
58,Twinte,48.8887915,2.2458912,119.79,5.53,"['carpet','tiles','wood']"
59,Zoomdog,52.0564395,20.0873091,140.16,1.94,"['carpet','tiles','wood']"
60,Babblestorm,57.4668982,31.10873,118.72,5.15,"['carpet','tiles','wood']"
61,Tagchat,46.398418,124.891039,149.74,0.5,"['carpet','tiles','wood']"
62,Rhyloo,40.6335639,20.5885853,134.17,1.47,"['carpet','tiles','wood']"
63,Cogibox,-23.5015338,-47.4525944,105.19,6.33,"['carpet','tiles','wood']"
64,BlogXS,7.9107391,98.3337983,147.02,1.69,"['carpet','tiles','wood']"
65,Livetube,31.851182,35.200835,142.19,3.38,"['carpet','tiles','wood']"
66,Feedfish,37.8967329,22.9286014,147.31,7.32,"['carpet','tiles','wood']"
67,Blogtags,38.6244719,21.4095934,137.71,1.09,"['carpet','tiles','wood']"
68,Cogilith,41.5122699,-8.4650216,118.43,6.05,"['carpet','tiles','wood']"
69,Oyonder,15.3549925,-91.458364,116.31,0.19,"['carpet','tiles','wood']"
70,Dabvine,25.714796,100.193584,134.58,8.81,"['carpet','tiles','wood']"
71,Agimba,-3.0114,133.7626,149.76,9.71,"['carpet','tiles','wood']"
72,Eamia,36.87492,108.413764,101.85,5.39,"['carpet','tiles','wood']"
73,Meeveo,-6.2461822,106.8323419,112.83,0.89,"['carpet','tiles','wood']"
74,Jamia,48.695223,2.190167,131.51,7.48,"['carpet','tiles','wood']"
75,Mudo,13.8195176,121.1729455,102.13,9.17,"['carpet','tiles','wood']"
76,Wikivu,39.8699419,-8.9175063,109,8.94,"['carpet','tiles','wood']"
77,Fivebridge,27.9805586,94.6884956,105.33,6.95,"['carpet','tiles','wood']"
78,Photobug,30.6107721,53.1911235,114.66,2.63,"['carpet','tiles','wood']"
79,Flashdog,-11.6110008,43.2853868,118.85,4.83,"['carpet','tiles','wood']"
80,Kamba,-14.2329823,-39.8579118,100.53,7.98,"['carpet','tiles','wood']"
81,Yakitri,52.5593051,13.4761485,123.67,0.78,"['carpet','tiles','wood']"
82,Innotype,48.9420658,25.7464148,125.84,7.68,"['carpet','tiles','wood']"
83,Mynte,48.738967,37.58435,127.65,5.94,"['carpet','tiles','wood']"
84,Skyvu,4.717029,-74.21225,141.64,8.19,"['carpet','tiles','wood']"
85,Skyba,46.7523145,33.2473218,120.01,6.65,"['carpet','tiles','wood']"
86,Skinix,40.1384545,45.4274541,110.63,8.36,"['carpet','tiles','wood']"
87,Gigazoom,27.318852,115.444319,142.89,1.08,"['carpet','tiles','wood']"
88,Divavu,45.5734042,-73.7316825,143.77,5.2,"['carpet','tiles','wood']"
89,Meezzy,-14.9186136,13.5321234,149.46,9.47,"['carpet','tiles','wood']"
90,Skippad,55.4618616,29.9874438,145.27,2.21,"['carpet','tiles','wood']"
91,Babbleblab,13.952977,121.341718,118.36,1.6,"['carpet','tiles','wood']"
92,Devbug,14.5473421,120.997522,107.05,5.41,"['carpet','tiles','wood']"
93,Jaxbean,51.7597721,17.1196937,103.22,8.62,"['carpet','tiles','wood']"
94,Meejo,35.4889372,139.3909552,129.75,1.26,"['carpet','tiles','wood']"
95,Youspan,-7.035,113.5599,133.49,5.75,"['carpet','tiles','wood']"
96,Ntag,51.2358934,23.5939963,104.45,0.3,"['carpet','tiles','wood']"
97,Photobug,42.5787371,20.2966257,120,1.49,"['carpet','tiles','wood']"
98,Skilith,39.533815,117.197903,103.22,3.38,"['carpet','tiles','wood']"
99,Plajo,46.152911,-71.885445,115.84,6.32,"['carpet','tiles','wood']"
100,Skimia,49.2121445,37.2665006,134.44,5.8,"['carpet','tiles','wood']"
101,Chatterpoint,-7.2863903,-78.5753117,109.8,7.29,"['carpet','tiles','wood']"
102,Jatri,5.9840985,116.0761121,137.04,5.41,"['carpet','tiles','wood']"
103,Eazzy,9.3711,122.8405,126.58,8.3,"['carpet','tiles','wood']"
104,Jaxbean,38.689897,115.780626,131.92,2.03,"['carpet','tiles','wood']"
105,Demizz,46.6473105,0.813275,132.68,1.6,"['carpet','tiles','wood']"
106,Thoughtblab,24.7660178,90.2561365,101.51,1.76,"['carpet','tiles','wood']"
107,Livefish,1.968543,-157.3936469,112.48,1.05,"['carpet','tiles','wood']"
108,Fivebridge,58.2529231,22.4850409,125.38,4.39,"['carpet','tiles','wood']"
109,Brainbox,14.7268634,100.7830826,116.14,0.46,"['carpet','tiles','wood']"
110,Fiveclub,-22.5077597,-44.0947303,149.87,1.22,"['carpet','tiles','wood']"
111,Quire,59.2254827,9.5589227,142.11,1.92,"['carpet','tiles','wood']"
112,Twitterwire,24.2233588,23.3005731,145.51,8.07,"['carpet','tiles','wood']"
113,Aimbu,56.8744773,16.6629189,127.06,0.48,"['carpet','tiles','wood']"
114,Avamba,50.5750633,16.6553945,147.01,4,"['carpet','tiles','wood']"
115,Yodoo,40.8318278,44.2797884,146.15,6.39,"['carpet','tiles','wood']"
116,Bluezoom,32.08543,35.33005,143.4,3.66,"['carpet','tiles','wood']"
117,Voonyx,49.63417,100.1625,108.39,3.25,"['carpet','tiles','wood']"
118,Chatterbridge,24.5063217,91.3565692,123.14,1.68,"['carpet','tiles','wood']"
119,Fivebridge,-31.372506,-64.182416,128.83,2.84,"['carpet','tiles','wood']"
120,Npath,45.7718709,126.6701902,135.96,9.07,"['carpet','tiles','wood']"
121,Riffpedia,-5.9345929,-79.222328,131.63,7.03,"['carpet','tiles','wood']"
122,BlogXS,39.7589933,22.28609,107.98,1.48,"['carpet','tiles','wood']"
123,Bluezoom,34.888685,111.607282,146.01,8.95,"['carpet','tiles','wood']"
124,Gabtype,53.0475258,90.944621,124.13,3.9,"['carpet','tiles','wood']"
125,Flashset,26.4363523,106.5589556,121,2.32,"['carpet','tiles','wood']"
126,Jayo,48.7266786,40.3751274,131.36,6.17,"['carpet','tiles','wood']"
127,Oozz,-22.4593525,-47.5369982,133.3,0.7,"['carpet','tiles','wood']"
128,Topicblab,16.7275474,103.7358277,118.11,2.8,"['carpet','tiles','wood']"
129,Gabtune,-2.5101996,-45.1120424,103.29,7.39,"['carpet','tiles','wood']"
130,Jetwire,41.4744811,19.7041069,111.08,7.01,"['carpet','tiles','wood']"
131,Gabtype,29.300814,120.070387,148.23,7.38,"['carpet','tiles','wood']"
132,Aivee,48.4018664,24.9415656,122.18,6.74,"['carpet','tiles','wood']"
133,Trudeo,25.941937,117.365052,142.73,1.87,"['carpet','tiles','wood']"
134,Skyble,-39.6241126,176.8270545,113.62,2.87,"['carpet','tiles','wood']"
135,Mita,40.2748289,-3.7968574,116.86,9.57,"['carpet','tiles','wood']"
136,Roomm,14.4432287,108.9918254,133.04,7.82,"['carpet','tiles','wood']"
137,Kazio,18.791255,109.410699,119.84,4.59,"['carpet','tiles','wood']"
138,Zava,32.652297,110.769132,136.69,2.26,"['carpet','tiles','wood']"
139,Pixonyx,55.7393377,37.6642542,111.95,0.08,"['carpet','tiles','wood']"
140,Linkbridge,49.63417,100.1625,118.07,9.09,"['carpet','tiles','wood']"
141,Dabvine,22.358416,114.128354,108.96,4.63,"['carpet','tiles','wood']"
142,Livetube,-31.6434099,29.5358464,123.37,1.05,"['carpet','tiles','wood']"
143,Fatz,40.3705555,44.5964855,105.74,1.88,"['carpet','tiles','wood']"
144,Jaloo,5.799059,-75.907993,103.54,9.36,"['carpet','tiles','wood']"
145,Ntag,41.2634902,-8.5011077,105.2,0.94,"['carpet','tiles','wood']"
146,Skinte,47.7334545,-3.4955428,111.68,3.28,"['carpet','tiles','wood']"
147,Thoughtworks,22.543096,114.057865,142.34,0.74,"['carpet','tiles','wood']"
148,Thoughtblab,38.7432706,-9.3719884,123.38,8.63,"['carpet','tiles','wood']"
149,Bluejam,14.9974643,-83.2251702,142.5,4.3,"['carpet','tiles','wood']"
150,Zoozzy,51.7111719,17.993399,133.96,0.06,"['carpet','tiles','wood']"
151,Mudo,8.5135012,124.6050668,124.05,1.64,"['carpet','tiles','wood']"
152,Viva,36.6484118,9.6146499,132.58,1.24,"['carpet','tiles','wood']"
153,Zooxo,-7.4797342,110.2176941,116.84,9.38,"['carpet','tiles','wood']"
154,Riffpath,-5.9640712,34.1225927,140.95,4.8,"['carpet','tiles','wood']"
155,Babbleset,52.96446,14.60461,113.71,9.8,"['carpet','tiles','wood']"
156,Dynava,3.2443317,99.4976356,105,5.15,"['carpet','tiles','wood']"
157,Lazzy,-1.133947,103.0702646,133.9,7.58,"['carpet','tiles','wood']"
158,Demimbu,27.8222933,-97.5788975,122.47,0.27,"['carpet','tiles','wood']"
159,Tagcat,29.198799,109.207451,102.19,7.25,"['carpet','tiles','wood']"
160,Feedfire,36.1219748,139.707963,101.23,2.13,"['carpet','tiles','wood']"
161,Twimm,-23.8158392,-45.3664809,131.11,3.05,"['carpet','tiles','wood']"
162,Rhyzio,22.5638303,114.1388306,129.89,0.3,"['carpet','tiles','wood']"
163,Dabjam,46.5838069,0.3350126,138.41,1.49,"['carpet','tiles','wood']"
164,Meejo,40.621506,119.9745295,110.23,1.22,"['carpet','tiles','wood']"
165,Mita,38.042805,114.514893,101.12,4.84,"['carpet','tiles','wood']"
166,Rhybox,50.8677076,19.2061348,127.08,5.35,"['carpet','tiles','wood']"
167,Eadel,-19.6633028,22.1936928,125.95,3.74,"['carpet','tiles','wood']"
168,Feedfire,30.1996024,73.6119469,120.42,1.75,"['carpet','tiles','wood']"
169,Roomm,43.82551,81.872025,110.5,9.36,"['carpet','tiles','wood']"
170,Lazz,42.1450502,24.7558475,141.07,0.36,"['carpet','tiles','wood']"
171,Meedoo,57.7314074,12.0595845,131.28,0.08,"['carpet','tiles','wood']"
172,Tagtune,40.4423844,-8.6946024,143.31,1.69,"['carpet','tiles','wood']"
173,Eire,31.323217,119.445437,138.68,9.73,"['carpet','tiles','wood']"
174,Avamba,-10.1916603,120.7005044,131.09,2.09,"['carpet','tiles','wood']"
175,Meezzy,53.1501463,24.8029784,102.95,5.06,"['carpet','tiles','wood']"
176,Yodo,26.6866896,-78.9712451,143.39,9.83,"['carpet','tiles','wood']"
177,Rhyloo,-24.0416026,-52.3693218,148.11,5.85,"['carpet','tiles','wood']"
178,Yakitri,35.0010118,-85.3162066,140.12,6.85,"['carpet','tiles','wood']"
179,Gigaclub,15.3098003,119.9994908,120.25,8.45,"['carpet','tiles','wood']"
180,Nlounge,-8.3650254,114.6453131,138.8,1.56,"['carpet','tiles','wood']"
181,Skyndu,49.8545281,18.6057328,117,0.66,"['carpet','tiles','wood']"
182,Mudo,30.518048,117.134282,131.28,1.61,"['carpet','tiles','wood']"
183,Geba,-6.8937212,106.2042252,127.77,9.92,"['carpet','tiles','wood']"
184,Kimia,-11.3442564,-75.5655147,144.51,2.9,"['carpet','tiles','wood']"
185,Edgewire,28.39895,113.02064,113,1.17,"['carpet','tiles','wood']"
186,Skyble,13.3587946,121.1711629,122.43,1.82,"['carpet','tiles','wood']"
187,Divavu,34.756916,114.441285,139.18,8.17,"['carpet','tiles','wood']"
188,Wordify,14.8126417,100.2936683,145.52,6.3,"['carpet','tiles','wood']"
189,Avavee,-13.831435,-171.7985223,123.5,6.28,"['carpet','tiles','wood']"
190,Jaloo,42.5572675,20.3027502,110.66,8.32,"['carpet','tiles','wood']"
191,Gigashots,44.043297,129.359811,149.46,6.77,"['carpet','tiles','wood']"
192,Tekfly,8.5311099,-80.3463754,105.45,8.87,"['carpet','tiles','wood']"
193,Ailane,-14.1462865,-71.4603621,112.88,7.33,"['carpet','tiles','wood']"
194,Trunyx,0.2826569,32.5662219,136.52,9.7,"['carpet','tiles','wood']"
195,Fivebridge,15.8515169,104.1698463,126.54,8.01,"['carpet','tiles','wood']"
196,Skinder,-34.6090822,-56.3628409,108.26,9.45,"['carpet','tiles','wood']"
197,Youbridge,9.6470386,125.602355,136.62,4.62,"['carpet','tiles','wood']"
198,Tagopia,-6.8843479,108.7927679,102.04,3.06,"['carpet','tiles','wood']"
199,Leexo,-13.5,48.86667,121.19,8.03,"['carpet','tiles','wood']"
200,Skibox,6.382615,124.789568,137.53,7.02,"['carpet','tiles','wood']"
201,Tambee,49.8167342,20.5901226,141.35,2.44,"['carpet','tiles','wood']"
202,Innotype,47.3892142,0.6942885,146.76,1,"['carpet','tiles','wood']"
203,Kayveo,49.0122792,17.2425732,117.24,8.8,"['carpet','tiles','wood']"
204,Wikibox,65.0588742,25.4549855,118.13,4.21,"['carpet','tiles','wood']"
205,Rhynoodle,35.4403783,36.65721,109.87,3.76,"['carpet','tiles','wood']"
206,Blogspan,38.8393743,-9.4606374,106.02,6.91,"['carpet','tiles','wood']"
207,Wordware,-16.4708895,46.7164256,140.38,8.05,"['carpet','tiles','wood']"
208,Fliptune,14.871038,-24.6949966,140.07,2.22,"['carpet','tiles','wood']"
209,Latz,-6.183459,106.7647475,125.27,9.36,"['carpet','tiles','wood']"
210,Demimbu,-6.7099134,111.1533456,138.88,9.49,"['carpet','tiles','wood']"
211,Rhybox,18.2943776,105.6745247,109.07,0.51,"['carpet','tiles','wood']"
212,Tavu,-8.7458539,121.8505679,142.06,9.32,"['carpet','tiles','wood']"
213,Bluejam,41.4981839,-8.3569915,123,4.95,"['carpet','tiles','wood']"
214,Fivespan,30.274084,120.15507,127.11,3.1,"['carpet','tiles','wood']"
215,Brainverse,55.73325,37.0410363,145.25,4.84,"['carpet','tiles','wood']"
216,Yacero,-6.893751,112.4514977,143.4,4.58,"['carpet','tiles','wood']"
217,Shuffletag,34.0542897,-4.4259259,137.67,3.58,"['carpet','tiles','wood']"
218,Realfire,8.34816,-71.85849,111.43,7.73,"['carpet','tiles','wood']"
219,Edgepulse,48.7381259,2.3536083,104.02,7.91,"['carpet','tiles','wood']"
220,Snaptags,-12.6117479,-76.6701475,146.24,0.17,"['carpet','tiles','wood']"
221,Zoomlounge,3.8024611,117.2205771,130.22,6.84,"['carpet','tiles','wood']"
222,Fliptune,46.48684,32.97498,139.09,2.71,"['carpet','tiles','wood']"
223,Kanoodle,55.80192,42.7731878,109.89,1.74,"['carpet','tiles','wood']"
224,Kayveo,9.812741,106.2992912,148.88,2.68,"['carpet','tiles','wood']"
225,Flashpoint,16.6678009,120.3841382,138.11,0.28,"['carpet','tiles','wood']"
